id_evento,id_videojuego,nombre,descripcion,fecha_inicio,fecha_fin,tipo,activo
83,51,Evento Even,Big each son heavy.,2025-06-13,2025-06-10,Torneo,False
84,93,Evento Leave,Sign note affect through.,2025-01-08,2025-02-17,Promoción,True
85,57,Evento Site,When director everybody even remember say.,2025-04-17,2025-01-16,Torneo,False
86,64,Evento People,Son someone however walk great.,2025-02-13,2025-04-12,Promoción,True
87,23,Evento Green,Develop there before mother.,2025-05-30,2025-01-31,Promoción,True
88,59,Evento Month,When argue trip decade close.,2025-03-24,2025-02-16,Promoción,True
89,50,Evento Into,Son environmental about road according stop time.,2025-05-17,2025-01-31,Promoción,True
90,75,Evento Character,Officer thousand structure near morning probably possible collection.,2025-02-28,2025-01-23,Promoción,False
91,112,Evento Room,Property big experience base write.,2025-05-02,2025-05-19,Promoción,True
92,150,Evento Late,Ten final dream brother.,2025-04-25,2025-04-03,Torneo,False
93,150,Evento Often,Grow she stock power hit tonight people customer.,2025-05-24,2025-04-22,Promoción,False
94,45,Evento Where,Score administration sister third.,2025-03-31,2025-04-02,Torneo,False
95,72,Evento Offer,Third section base within indeed.,2025-02-28,2025-04-05,Torneo,True
96,47,Evento Blue,Say price music same above.,2025-05-06,2025-01-10,Promoción,False
97,145,Evento Hand,Tough sometimes response daughter position.,2025-01-03,2025-06-02,Promoción,False
98,60,Evento Sure,Bag item big step cell among.,2025-01-29,2025-04-27,Promoción,True
99,25,Evento Necessary,Response letter prove close ahead every move interest.,2025-02-10,2025-02-26,Torneo,False
100,61,Evento Wrong,American occur case.,2025-04-11,2025-02-16,Torneo,False
